1,0
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
467,467,467,467,467,467,467
467,467,467,467,467,467,467
467,467,467,467,467,467,467
467,467,467,467,467,467,467
467,467,467,467,467,467,467
467,467,467,467,467,467,467
467,467,467,467,467,467,467
-,-,-,-,-,-,-
9911,9912,9914,9915,9915,9914,9914
9914,9917,9918,9920,9919,9919,9918
9915,9919,9921,9922,9922,9921,9921
9916,9920,9922,9923,9923,9922,9921
9916,9920,9922,9923,9923,9921,9919
9916,9919,9921,9922,9920,9919,9916
9915,9918,9919,9919,9917,9915,9913
-,-,-,-,-,-,-
9832,9834,9836,9837,9838,9837,9838
9837,9840,9842,9844,9844,9845,9844
9839,9845,9846,9849,9849,9848,9847
9843,9845,9848,9851,9851,9851,9849
9842,9847,9849,9851,9850,9849,9847
9842,9846,9849,9849,9847,9847,9842
9841,9844,9846,9846,9844,9839,9834
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
2391,2391,2390,2390,2390,2390,2390
2391,2391,2390,2390,2390,2391,2390
2391,2391,2390,2390,2391,2391,2390
2391,2390,2390,2390,2390,2390,2390
2390,2391,2391,2390,2390,2390,2390
2391,2391,2391,2391,2391,2391,2391
2391,2391,2391,2391,2391,2391,2391
-,-,-,-,-,-,-
9910,9912,9913,9914,9915,9914,9914
9913,9916,9918,9919,9920,9919,9918
9915,9919,9921,9923,9923,9921,9920
9916,9920,9923,9924,9924,9922,9920
9917,9920,9923,9924,9923,9921,9919
9916,9919,9922,9922,9920,9917,9914
9915,9918,9919,9919,9916,9912,9909
-,-,-,-,-,-,-
9835,9837,9839,9841,9841,9840,9837
9839,9843,9847,9849,9847,9844,9841
9843,9846,9850,9854,9851,9848,9844
9843,9847,9851,9853,9851,9844,9840
9844,9847,9851,9852,9848,9841,9836
9842,9845,9847,9845,9837,9829,9822
9841,9843,9843,9839,9828,9818,9808
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
253,253,253,253,253,253,253
253,253,253,253,253,253,253
253,253,253,253,253,253,253
253,253,253,253,253,253,253
253,253,253,253,253,253,253
253,253,253,253,253,253,253
253,253,253,253,253,253,253
-,-,-,-,-,-,-
9935,9936,9937,9937,9937,9937,9937
9936,9939,9940,9941,9941,9941,9941
9938,9940,9943,9944,9944,9944,9944
9938,9942,9944,9946,9946,9946,9945
9939,9942,9945,9947,9947,9946,9944
9939,9942,9945,9946,9945,9944,9942
9938,9942,9944,9945,9944,9942,9940
-,-,-,-,-,-,-
9916,9917,9920,9920,9921,9921,9921
9919,9922,9924,9925,9926,9926,9925
9921,9924,9927,9929,9930,9928,9929
9922,9926,9928,9931,9931,9931,9929
9923,9927,9930,9932,9932,9930,9928
9922,9926,9929,9930,9929,9927,9924
9922,9925,9927,9927,9926,9923,9919
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
776,776,776,776,776,776,776
776,776,776,776,776,776,776
776,776,776,776,776,777,776
776,776,776,776,776,776,776
776,776,776,776,776,776,776
776,776,776,776,776,776,776
776,776,776,776,776,776,776
-,-,-,-,-,-,-
9913,9915,9917,9918,9919,9918,9918
9916,9919,9921,9923,9923,9923,9922
9917,9921,9924,9926,9926,9926,9925
9918,9922,9925,9928,9927,9926,9925
9919,9922,9925,9927,9927,9926,9924
9918,9921,9924,9925,9925,9923,9921
9917,9920,9923,9923,9922,9919,9917
-,-,-,-,-,-,-
9873,9876,9879,9882,9883,9883,9882
9879,9883,9887,9890,9890,9891,9889
9882,9886,9890,9893,9894,9893,9890
9884,9888,9892,9895,9894,9892,9890
9884,9888,9892,9894,9893,9889,9886
9883,9886,9890,9891,9889,9884,9881
9882,9884,9887,9887,9883,9879,9874
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
714,714,714,714,714,714,714
714,714,714,714,714,714,714
714,714,714,714,714,715,714
714,714,714,714,714,714,714
714,714,714,714,714,714,714
714,714,714,714,714,715,714
714,714,714,714,714,714,715
-,-,-,-,-,-,-
9906,9907,9909,9910,9911,9910,9909
9908,9912,9914,9915,9916,9915,9914
9910,9914,9917,9919,9918,9918,9916
9911,9915,9918,9920,9919,9918,9916
9911,9915,9918,9919,9918,9916,9914
9911,9914,9916,9917,9915,9912,9909
9909,9913,9914,9914,9911,9907,9904
-,-,-,-,-,-,-
9864,9866,9870,9870,9871,9870,9870
9867,9872,9875,9877,9877,9876,9876
9870,9875,9878,9880,9880,9886,9879
9872,9875,9880,9882,9881,9881,9878
9872,9876,9879,9881,9879,9878,9876
9871,9875,9878,9877,9877,9874,9869
9869,9873,9875,9874,9872,9867,9863
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1158,1158,1158,1158,1158,1158,1158
1158,1159,1158,1158,1158,1158,1158
1158,1158,1158,1158,1158,1158,1158
1158,1158,1159,1158,1158,1158,1159
1158,1158,1158,1158,1158,1158,1158
1158,1158,1159,1159,1158,1158,1158
1158,1159,1159,1159,1159,1159,1159
-,-,-,-,-,-,-
9915,9916,9918,9919,9919,9919,9918
9917,9920,9922,9924,9924,9923,9923
9919,9922,9925,9927,9927,9921,9925
9920,9923,9926,9928,9928,9927,9926
9920,9924,9926,9928,9927,9926,9924
9919,9923,9925,9926,9925,9923,9921
9918,9921,9923,9923,9922,9919,9917
-,-,-,-,-,-,-
9864,9867,9870,9872,9874,9874,9873
9868,9872,9876,9880,9880,9880,9880
9871,9875,9880,9884,9884,9868,9882
9872,9876,9881,9885,9884,9883,9882
9872,9877,9881,9883,9883,9880,9878
9871,9875,9878,9880,9877,9875,9872
9868,9871,9874,9874,9871,9867,9863
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
801,801,800,801,801,801,801
800,801,801,801,801,801,801
801,801,801,801,801,801,801
801,801,801,801,801,801,801
801,801,801,801,801,801,801
801,801,801,801,801,801,801
801,801,801,801,801,801,801
-,-,-,-,-,-,-
9933,9934,9935,9936,9936,9936,9935
9935,9938,9939,9940,9940,9940,9940
9937,9940,9942,9943,9943,9930,9942
9937,9941,9944,9945,9945,9945,9944
9938,9942,9945,9946,9946,9945,9944
9937,9942,9945,9945,9945,9944,9942
9937,9941,9944,9944,9943,9942,9940
-,-,-,-,-,-,-
9860,9862,9865,9867,9867,9864,9862
9865,9867,9870,9872,9871,9869,9866
9867,9869,9873,9876,9874,9870,9868
9868,9871,9875,9877,9874,9869,9865
9867,9871,9875,9875,9870,9865,9859
9866,9869,9871,9870,9864,9858,9850
9863,9867,9867,9863,9856,9847,9839
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
593,593,593,593,593,593,593
594,593,594,593,594,594,593
593,594,594,594,593,594,594
593,593,594,594,593,594,594
593,593,594,594,594,594,594
593,594,593,594,594,594,594
593,593,594,594,593,594,594
-,-,-,-,-,-,-
9898,9899,9901,9902,9902,9901,9900
9901,9904,9906,9908,9907,9905,9904
9903,9906,9909,9911,9910,9908,9905
9904,9907,9911,9912,9911,9908,9905
9903,9907,9910,9911,9909,9905,9901
9902,9906,9908,9908,9904,9899,9895
9901,9904,9906,9904,9899,9893,9888
-,-,-,-,-,-,-
9858,9859,9863,9864,9863,9860,9858
9860,9864,9868,9869,9868,9865,9861
9864,9867,9872,9872,9870,9866,9862
9864,9867,9873,9873,9869,9864,9859
9864,9867,9870,9869,9863,9858,9852
9862,9865,9867,9863,9858,9849,9840
9859,9861,9862,9857,9848,9838,9828
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1287,1287,1287,1287,1288,1288,1288
1287,1287,1287,1287,1288,1287,1287
1287,1287,1288,1288,1287,1286,1287
1287,1287,1288,1287,1287,1287,1287
1287,1287,1287,1287,1287,1287,1287
1287,1287,1287,1287,1287,1287,1287
1287,1287,1287,1288,1287,1287,1287
-,-,-,-,-,-,-
9887,9888,9889,9890,9890,9890,9889
9889,9892,9893,9894,9894,9894,9893
9891,9894,9896,9897,9897,9915,9895
9892,9895,9897,9898,9898,9897,9895
9892,9895,9897,9898,9897,9895,9893
9892,9895,9896,9896,9895,9892,9889
9891,9894,9895,9894,9891,9888,9884
-,-,-,-,-,-,-
9849,9849,9852,9855,9855,9854,9854
9854,9858,9859,9861,9860,9859,9859
9857,9860,9861,9863,9862,9866,9859
9858,9861,9862,9863,9862,9860,9857
9858,9859,9862,9861,9860,9858,9855
9858,9859,9860,9860,9858,9853,9849
9857,9858,9859,9857,9853,9847,9844
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1214,1214,1214,1213,1213,1213,1213
1214,1212,1214,1214,1213,1213,1213
1213,1213,1213,1212,1213,1212,1213
1213,1213,1213,1212,1212,1212,1212
1213,1213,1213,1213,1212,1213,1213
1213,1213,1213,1212,1212,1212,1212
1213,1213,1212,1213,1212,1212,1212
-,-,-,-,-,-,-
9872,9875,9877,9879,9880,9879,9879
9877,9881,9884,9887,9888,9887,9886
9881,9886,9890,9892,9893,9892,9890
9883,9888,9892,9895,9895,9893,9891
9883,9889,9893,9895,9895,9892,9890
9882,9888,9891,9893,9891,9888,9885
9881,9886,9889,9889,9885,9881,9877
-,-,-,-,-,-,-
9839,9842,9845,9850,9850,9851,9850
9847,9851,9857,9861,9862,9860,9861
9853,9859,9864,9864,9865,9866,9864
9855,9861,9865,9866,9867,9866,9865
9857,9862,9865,9867,9866,9865,9864
9854,9862,9864,9865,9864,9862,9858
9854,9860,9862,9862,9857,9852,9848
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1129,1129,1129,1129,1129,1129,1129
1129,1129,1129,1129,1129,1129,1129
1129,1129,1129,1129,1129,1130,1130
1129,1129,1129,1129,1129,1129,1129
1129,1129,1129,1129,1129,1129,1129
1129,1129,1129,1129,1129,1129,1129
1129,1129,1129,1129,1129,1129,1129
-,-,-,-,-,-,-
9938,9938,9939,9940,9940,9940,9940
9939,9942,9942,9943,9944,9943,9943
9941,9944,9945,9946,9946,9949,9945
9941,9945,9947,9948,9948,9947,9946
9942,9945,9947,9948,9948,9947,9946
9942,9945,9947,9947,9947,9946,9944
9941,9944,9946,9946,9945,9944,9942
-,-,-,-,-,-,-
9838,9840,9841,9842,9843,9843,9843
9842,9845,9845,9847,9849,9848,9849
9845,9848,9851,9852,9853,9904,9853
9846,9849,9853,9855,9855,9854,9855
9847,9850,9853,9855,9855,9855,9853
9846,9850,9852,9854,9854,9853,9852
9846,9850,9852,9853,9852,9850,9847
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1883,1882,1883,1883,1882,1882,1882
1883,1883,1883,1883,1883,1883,1882
1882,1882,1882,1882,1883,1882,1883
1882,1883,1883,1883,1882,1883,1883
1883,1883,1883,1883,1883,1883,1883
1883,1882,1882,1883,1883,1882,1882
1883,1882,1883,1883,1883,1883,1883
-,-,-,-,-,-,-
9908,9909,9911,9912,9912,9912,9912
9911,9914,9916,9918,9918,9918,9917
9913,9917,9920,9921,9922,9920,9920
9914,9919,9921,9923,9923,9922,9921
9915,9919,9922,9923,9923,9922,9920
9914,9918,9921,9922,9921,9919,9917
9913,9917,9919,9919,9918,9916,9913
-,-,-,-,-,-,-
9838,9840,9842,9844,9845,9845,9843
9842,9844,9847,9849,9850,9848,9848
9844,9846,9850,9852,9852,9837,9850
9844,9849,9851,9853,9853,9851,9850
9845,9848,9851,9852,9851,9849,9848
9844,9847,9850,9850,9850,9846,9844
9843,9846,9848,9848,9845,9842,9838
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
757,757,758,758,758,758,758
757,757,758,758,757,757,757
757,758,758,758,757,758,757
757,758,758,758,757,758,758
758,758,757,758,758,757,758
758,758,757,758,758,758,758
758,758,758,758,758,758,758
-,-,-,-,-,-,-
9920,9922,9923,9924,9925,9924,9924
9923,9926,9928,9929,9929,9929,9928
9925,9928,9931,9932,9933,9932,9931
9926,9930,9932,9934,9934,9933,9932
9926,9930,9933,9934,9934,9933,9931
9926,9929,9932,9933,9932,9930,9928
9925,9928,9930,9930,9929,9927,9925
-,-,-,-,-,-,-
9860,9861,9863,9864,9863,9864,9863
9864,9868,9868,9871,9870,9869,9869
9867,9870,9872,9874,9874,9906,9873
9868,9872,9873,9875,9875,9874,9874
9868,9872,9874,9875,9875,9875,9874
9868,9872,9875,9875,9875,9874,9874
9869,9873,9874,9875,9874,9873,9872
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1045,1044,1044,1044,1044,1044,1044
1044,1044,1044,1044,1044,1044,1045
1045,1045,1044,1044,1044,1045,1045
1044,1045,1044,1045,1044,1044,1044
1044,1044,1044,1044,1044,1045,1044
1044,1045,1044,1044,1044,1044,1044
1045,1045,1044,1044,1045,1045,1045
-,-,-,-,-,-,-
9923,9925,9925,9926,9927,9927,9926
9926,9929,9930,9931,9931,9931,9931
9927,9930,9933,9934,9934,9937,9934
9928,9931,9934,9935,9935,9935,9935
9928,9932,9934,9935,9936,9935,9935
9928,9931,9934,9935,9935,9934,9934
9927,9931,9933,9934,9933,9932,9932
-,-,-,-,-,-,-
9841,9842,9842,9845,9846,9844,9844
9845,9849,9850,9851,9852,9852,9853
9849,9852,9855,9856,9856,9894,9855
9851,9855,9857,9858,9859,9858,9857
9851,9855,9857,9859,9859,9858,9859
9851,9856,9857,9859,9858,9858,9858
9851,9854,9858,9857,9857,9856,9855
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
2669,2668,2668,2668,2669,2668,2668
2668,2668,2668,2668,2668,2668,2668
2668,2668,2669,2668,2669,2669,2668
2668,2669,2668,2669,2668,2668,2668
2668,2668,2669,2669,2668,2668,2668
2668,2669,2668,2668,2668,2668,2668
2668,2668,2669,2669,2668,2669,2668
-,-,-,-,-,-,-
9910,9911,9913,9914,9914,9914,9914
9913,9916,9917,9919,9919,9919,9918
9915,9918,9920,9922,9922,9922,9921
9916,9919,9922,9923,9923,9923,9922
9916,9919,9922,9923,9923,9922,9921
9915,9919,9921,9922,9921,9920,9919
9915,9918,9920,9920,9919,9918,9916
-,-,-,-,-,-,-
9840,9842,9845,9846,9847,9847,9846
9843,9847,9852,9852,9853,9852,9853
9848,9851,9853,9856,9855,9855,9855
9847,9852,9856,9857,9857,9856,9855
9848,9852,9855,9857,9856,9855,9853
9848,9852,9855,9855,9855,9852,9850
9847,9851,9853,9851,9850,9848,9846
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
138,138,138,138,138,138,138
138,138,138,138,138,138,138
138,138,138,138,138,138,138
138,138,138,138,138,138,138
138,138,138,138,138,138,138
138,138,138,138,138,138,138
138,138,138,138,138,138,138
-,-,-,-,-,-,-
9876,9878,9879,9880,9880,9878,9877
9879,9882,9885,9886,9885,9883,9881
9881,9885,9888,9890,9888,9885,9882
9882,9886,9890,9891,9888,9884,9880
9882,9886,9889,9890,9886,9881,9875
9881,9885,9887,9886,9881,9874,9867
9880,9883,9884,9881,9874,9866,9858
-,-,-,-,-,-,-
9848,9850,9851,9852,9852,9849,9846
9851,9853,9858,9858,9855,9852,9849
9852,9857,9861,9862,9859,9854,9850
9854,9858,9863,9863,9858,9852,9846
9854,9859,9862,9861,9856,9847,9838
9853,9856,9859,9857,9848,9838,9828
9851,9854,9854,9850,9838,9827,9815
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
204,204,204,204,204,204,204
204,204,204,204,204,204,204
